idCliente,edad
62214,22
62215,32
62216,18
62217,31
62218,20
62219,41
62220,46
62221,38
62222,19
62223,49
62224,39
62225,55
62226,42
62227,51
62228,37
62229,24
62230,29
62231,21
62232,36
62233,54
62234,47
62235,30
62236,38
62237,48
62238,18
62239,44
62240,33
62241,47
62242,38
62243,20
62244,39
62245,46
62246,48
62247,45
62248,35
62249,20
62250,23
62251,37
62252,29
62253,57
62254,60
62255,54
62256,31
62257,18
62258,41
62259,47
62260,40
62261,43
62262,27
62263,39
62264,18
62265,21
62266,40
62267,35
62268,33
62269,21
62270,58
62271,42
62272,54
62273,47
62274,26
62275,49
62276,54
62277,40
62278,52
62279,27
62280,50
62281,58
62282,55
62283,18
62284,46
62285,33
62286,33
62287,20
62288,49
62289,38
62290,19
62291,59
62292,44
62293,24
62294,41
62295,30
62296,39
62297,19
62298,38
62299,21
62300,56
62301,43
62302,18
62303,46
62304,36
62305,57
62306,28
62307,19
62308,38
62309,47
62310,32
62311,30
62312,40
62313,60
62314,46
62315,43
62316,31
62317,51
62318,19
62319,53
62320,31
62321,28
62322,59
62323,19
62324,31
62325,39
62326,25
62327,31
62328,51
62329,50
62330,33
62331,34
62332,50
62333,60
62334,46
62335,33
62336,57
62337,46
62338,18
62339,35
62340,28
62341,53
62342,33
62343,56
62344,38
62345,41
62346,44
62347,40
62348,29
62349,18
62350,38
62351,55
62352,23
62353,49
62354,52
62355,50
62356,60
62357,27
62358,57
62359,43
62360,57
62361,22
62362,27
62363,48
62364,53
62365,59
62366,35
62367,24
62368,35
62369,45
62370,42
62371,59
62372,37
62373,40
62374,49
62375,30
62376,38
62377,40
62378,26
62379,30
62380,39
62381,44
62382,59
62383,38
62384,29
62385,19
62386,57
62387,44
62388,39
62389,19
62390,23
62391,45
62392,38
62393,18
62394,51
62395,50
62396,39
62397,59
62398,45
62399,37
62400,60
62401,21
62402,22
62403,33
62404,49
62405,23
62406,20
62407,26
62408,23
62409,40
62410,55
62411,18
62412,50
62413,58
62414,24
62415,22
62416,22
62417,49
62418,43
62419,45
62420,53
62421,48
62422,33
62423,22
62424,23
62425,53
62426,37
62427,21
62428,56
62429,31
62430,58
62431,19
62432,52
62433,30
62434,52
62435,32
62436,42
62437,47
62438,49
62439,19
62440,45
62441,39
62442,19
62443,54
62444,44
62445,59
62446,36
62447,45
62448,28
62449,49
62450,30
62451,48
62452,23
62453,53
62454,41
62455,32
62456,28
62457,30
62458,49
62459,25
62460,46
62461,28
62462,40
62463,34
62464,21
62465,44
62466,40
62467,37
62468,24
62469,42
62470,28
62471,19
62472,19
62473,47
62474,54
62475,36
62476,42
62477,31
62478,42
62479,19
62480,22
62481,24
62482,22
62483,41
62484,43
62485,44
62486,39
62487,42
62488,51
62489,30
62490,34
62491,34
62492,37
62493,54
62494,59
62495,18
62496,23
62497,44
62498,18
62499,25
62500,39
62501,57
62502,46
62503,60
62504,49
62505,22
62506,30
62507,41
62508,40
62509,47
62510,44
62511,38
62512,48
62513,23
62514,43
62515,47
62516,30
62517,57
62518,18
62519,45
62520,41
62521,50
62522,55
62523,21
62524,18
62525,46
62526,45
62527,18
62528,34
62529,21
62530,31
62531,23
62532,39
62533,32
62534,57
62535,58
62536,43
62537,49
62538,32
62539,30
62540,36
62541,54
62542,20
62543,33
62544,50
62545,38
62546,54
62547,32
62548,21
62549,24
62550,44
62551,43
62552,41
62553,19
62554,29
62555,48
62556,51
62557,49
62558,36
62559,44
62560,37
62561,34
62562,46
62563,45
62564,28
62565,28
62566,46
62567,30
62568,42
62569,58
62570,34
62571,18
62572,26
62573,55
62574,40
62575,34
62576,41
62577,19
62578,46
62579,42
62580,21
62581,58
62582,27
62583,37
62584,23
62585,35
62586,59
62587,50
62588,32
62589,54
62590,24
62591,58
62592,45
62593,37
62594,23
62595,51
62596,40
62597,18
62598,52
62599,38
62600,34
62601,27
62602,40
62603,54
62604,37
62605,60
62606,26
62607,48
62608,28
62609,27
62610,57
62611,22
62612,23
62613,57
62614,26
62615,34
62616,21
62617,48
62618,32
62619,39
62620,33
62621,36
62622,52
62623,50
62624,32
62625,41
62626,41
62627,60
62628,42
62629,23
62630,32
62631,31
62632,33
62633,53
62634,25
62635,28
62636,58
62637,29
62638,29
62639,19
62640,46
62641,32
62642,24
62643,55
62644,24
62645,33
62646,19
62647,44
62648,49
62649,48
62650,28
62651,43
62652,49
62653,25
62654,57
62655,18
62656,21
62657,60
62658,53
62659,30
62660,41
62661,52
62662,57
62663,22
62664,60
62665,20
62666,31
62667,21
62668,50
62669,35
62670,58
62671,28
62672,43
62673,35
62674,29
62675,39
62676,23
62677,55
62678,41
62679,18
62680,36
62681,24
62682,24
62683,34
62684,21
62685,30
62686,39
62687,30
62688,33
62689,44
62690,21
62691,32
62692,39
62693,53
62694,36
62695,18
62696,53
62697,27
62698,44
62699,21
62700,56
62701,26
62702,18
62703,20
62704,52
62705,35
62706,59
62707,50
62708,47
62709,31
62710,43
62711,19
62712,39
62713,33
62714,18
62715,42
62716,56
62717,28
62718,45
62719,44
62720,54
62721,45
62722,40
62723,40
62724,53
62725,45
62726,24
62727,29
62728,47
62729,41
62730,21
62731,48
62732,51
62733,32
62734,44
62735,53
62736,51
62737,47
62738,55
62739,21
62740,57
62741,53
62742,56
62743,52
62744,57
62745,29
62746,47
62747,19
62748,33
62749,22
62750,56
62751,39
62752,58
62753,45
62754,21
62755,55
62756,19
62757,18
62758,38
62759,58
62760,30
62761,25
62762,37
62763,37
62764,44
62765,35
62766,34
62767,51
62768,55
62769,51
62770,44
62771,49
62772,49
62773,44
62774,33
62775,47
62776,29
62777,24
62778,35
62779,35
62780,44
62781,27
62782,26
62783,60
62784,56
62785,50
62786,37
62787,50
62788,52
62789,34
62790,59
62791,33
62792,25
62793,37
62794,22
62795,47
62796,22
62797,19
62798,39
62799,30
62800,28
62801,33
62802,28
62803,34
62804,47
62805,39
62806,42
62807,21
62808,44
62809,42
62810,21
62811,23
62812,49
62813,30
62814,41
62815,37
62816,49
62817,58
62818,21
62819,51
62820,50
62821,44
62822,53
62823,55
62824,48
62825,21
62826,55
62827,23
62828,30
62829,28
62830,49
62831,28
62832,21
62833,51
62834,35
62835,47
62836,33
62837,31
62838,60
62839,37
62840,49
62841,24
62842,56
62843,53
62844,20
62845,21
62846,19
62847,40
62848,27
62849,52
62850,39
62851,38
62852,43
62853,46
62854,53
62855,41
62856,34
62857,43
62858,29
62859,39
62860,43
62861,32
62862,53
62863,56
62864,36
62865,47
62866,49
62867,27
62868,36
62869,44
62870,45
62871,34
62872,52
62873,40
62874,42
62875,41
62876,34
62877,42
62878,42
62879,38
62880,46
62881,28
62882,59
62883,22
62884,19
62885,29
62886,30
62887,51
62888,52
62889,19
62890,38
62891,45
62892,20
62893,37
62894,24
62895,47
62896,54
62897,48
62898,29
62899,43
62900,33
62901,56
62902,26
62903,29
62904,40
62905,30
62906,24
62907,60
62908,54
62909,42
62910,53
62911,20
62912,25
62913,52
62914,27
62915,44
62916,27
62917,39
62918,23
62919,56
62920,33
62921,48
62922,38
62923,29
62924,46
62925,28
62926,18
62927,23
62928,25
62929,56
62930,48
62931,47
62932,21
62933,52
62934,22
62935,57
62936,48
62937,49
62938,28
62939,38
62940,52
62941,45
62942,35
62943,26
62944,37
62945,49
62946,27
62947,30
62948,60
62949,44
62950,42
62951,35
62952,28
62953,46
62954,36
62955,52
62956,23
62957,22
62958,55
62959,34
62960,45
62961,29
62962,53
62963,39
62964,27
62965,47
62966,46
62967,25
62968,35
62969,23
62970,59
62971,45
62972,37
62973,54
62974,26
62975,27
62976,45
62977,37
62978,51
62979,30
62980,43
62981,35
62982,33
62983,34
62984,56
62985,48
62986,29
62987,21
62988,32
62989,51
62990,22
62991,21
62992,40
62993,22
62994,32
62995,22
62996,24
62997,42
62998,43
62999,38
63000,22
63001,55
63002,33
63003,40
63004,59
63005,34
63006,34
63007,29
63008,51
63009,23
63010,34
63011,29
63012,52
63013,35
63014,40
63015,38
63016,45
63017,25
63018,49
63019,43
63020,57
63021,31
63022,36
63023,28
63024,60
63025,39
63026,31
63027,24
63028,40
63029,27
63030,50
63031,31
63032,34
63033,47
63034,27
63035,58
63036,26
63037,18
63038,52
63039,33
63040,24
63041,58
63042,32
63043,43
63044,28
63045,50
63046,20
63047,30
63048,39
63049,54
63050,29
63051,24
63052,60
63053,25
63054,27
63055,32
63056,52
63057,37
63058,35
63059,20
63060,50
63061,36
63062,52
63063,31
63064,26
63065,52
63066,47
63067,30
63068,46
63069,33
63070,54
63071,40
63072,56
63073,35
63074,43
63075,43
63076,21
63077,35
63078,20
63079,24
63080,44
63081,55
63082,42
63083,41
63084,53
63085,46
63086,37
63087,48
63088,34
63089,50
63090,26
63091,24
63092,30
63093,48
63094,44
63095,55
63096,25
63097,28
63098,42
63099,56
63100,21
63101,48
63102,31
63103,55
63104,30
63105,28
63106,29
63107,19
63108,25
63109,34
63110,41
63111,20
63112,44
63113,44
63114,46
63115,58
63116,42
63117,57
63118,19
63119,49
63120,27
63121,51
63122,21
63123,38
63124,49
63125,28
63126,33
63127,56
63128,48
63129,53
63130,56
63131,53
63132,52
63133,52
63134,54
63135,28
63136,54
63137,46
63138,24
63139,23
63140,47
63141,29
63142,25
63143,37
63144,41
63145,58
63146,22
63147,25
63148,27
63149,48
63150,51
63151,37
63152,20
63153,53
63154,58
63155,45
63156,46
63157,56
63158,37
63159,18
63160,42
63161,18
63162,47
63163,51
63164,21
63165,35
63166,47
63167,52
63168,52
63169,42
63170,18
63171,38
63172,18
63173,59
63174,45
63175,54
63176,41
63177,45
63178,20
63179,28
63180,48
63181,22
63182,35
63183,29
63184,25
63185,34
63186,18
63187,47
63188,59
63189,39
63190,54
63191,43
63192,26
63193,37
63194,27
63195,54
63196,27
63197,55
63198,49
63199,45
63200,54
63201,52
63202,47
63203,57
63204,49
63205,43
63206,22
63207,22
63208,26
63209,46
63210,54
63211,48
63212,18
63213,53
63214,42
63215,42
63216,54
63217,42
63218,20
63219,29
63220,19
63221,58
63222,29
63223,57
63224,27
63225,25
63226,55
63227,60
63228,26
63229,60
63230,28
63231,58
63232,32
63233,21
63234,40
63235,60
63236,34
63237,36
63238,23
63239,48
63240,22
63241,35
63242,41
63243,20
63244,25
63245,35
63246,35
63247,42
63248,38
63249,48
63250,29
63251,32
63252,21
63253,51
63254,38
63255,60
63256,37
63257,58
63258,44
63259,40
63260,52
63261,28
63262,45
63263,35
63264,45
63265,59
63266,57
63267,53
63268,53
63269,43
63270,20
63271,32
63272,53
63273,59
63274,46
63275,30
63276,45
63277,28
63278,46
63279,38
63280,29
63281,31
63282,46
63283,21
63284,56
63285,31
63286,58
63287,43
63288,21
63289,41
63290,39
63291,48
63292,57
63293,25
63294,60
63295,42
63296,41
63297,38
63298,60
63299,46
63300,24
63301,44
63302,28
63303,18
63304,34
63305,23
63306,33
63307,53
63308,38
63309,32
63310,59
63311,60
63312,60
63313,35
63314,22
63315,22
63316,18
63317,43
63318,45
63319,52
63320,37
63321,33
63322,27
63323,25
63324,47
63325,29
63326,21
63327,38
63328,29
63329,45
63330,28
63331,54
63332,55
63333,40
63334,22
63335,36
63336,31
63337,19
63338,28
63339,51
63340,47
63341,30
63342,41
63343,38
63344,60
63345,57
63346,53
63347,38
63348,51
63349,52
63350,32
63351,55
63352,34
63353,31
63354,25
63355,27
63356,46
63357,46
63358,39
63359,34
63360,26
63361,56
63362,43
63363,29
63364,22
63365,37
63366,49
63367,26
63368,29
63369,22
63370,52
63371,55
63372,44
63373,24
63374,18
63375,53
63376,50
63377,21
63378,41
63379,55
63380,33
63381,52
63382,58
63383,57
63384,27
63385,42
63386,44
63387,42
63388,31
63389,56
63390,57
63391,52
63392,46
63393,38
63394,55
63395,19
63396,26
63397,60
63398,54
63399,35
63400,33
63401,51
63402,48
63403,35
63404,22
63405,59
63406,34
63407,23
63408,31
63409,24
63410,38
63411,51
63412,57
63413,54
63414,19
63415,45
63416,41
63417,36
63418,49
63419,18
63420,43
63421,57
63422,40
63423,19
63424,44
63425,42
63426,55
63427,31
63428,37
63429,32
63430,27
63431,23
63432,19
63433,32
63434,35
63435,59
63436,31
63437,36
63438,34
63439,36
63440,38
63441,48
63442,26
63443,58
63444,57
63445,32
63446,51
63447,54
63448,59
63449,55
63450,54
63451,33
63452,43
63453,34
63454,52
63455,27
63456,42
63457,31
63458,30
63459,52
63460,29
63461,42
63462,25
63463,47
63464,34
63465,30
63466,60
63467,60
63468,23
63469,33
63470,52
63471,35
63472,21
63473,33
63474,60
63475,29
63476,35
63477,34
63478,47
63479,23
63480,60
63481,41
63482,29
63483,59
63484,58
63485,33
63486,56
63487,18
63488,58
63489,51
63490,46
63491,29
63492,42
63493,40
63494,32
63495,26
63496,59
63497,47
63498,27
63499,29
63500,27
63501,21
63502,21
63503,50
63504,35
63505,23
63506,48
63507,35
63508,20
63509,50
63510,41
63511,39
63512,33
63513,29
63514,33
63515,37
63516,45
63517,36
63518,23
63519,60
63520,21
63521,53
63522,25
63523,47
63524,29
63525,37
63526,22
63527,49
63528,51
63529,25
63530,37
63531,45
63532,45
63533,30
63534,27
63535,40
63536,59
63537,27
63538,44
63539,53
63540,43
63541,22
63542,38
63543,24
63544,24
63545,60
63546,29
63547,22
63548,18
63549,21
63550,53
63551,24
63552,28
63553,52
63554,39
63555,27
63556,41
63557,49
63558,54
63559,45
63560,26
63561,40
63562,25
63563,18
63564,45
63565,34
63566,22
63567,55
63568,49
63569,29
63570,33
63571,40
63572,28
63573,28
63574,46
63575,24
63576,56
63577,39
63578,27
63579,48
63580,49
63581,34
63582,21
63583,51
63584,39
63585,46
63586,60
63587,51
63588,55
63589,21
63590,21
63591,40
63592,51
63593,33
63594,30
63595,60
63596,23
63597,60
63598,28
63599,40
63600,45
63601,28
63602,28
63603,37
63604,27
63605,41
63606,47
63607,30
63608,23
63609,37
63610,30
63611,26
63612,25
63613,38
63614,24
63615,43
63616,44
63617,35
63618,28
63619,42
63620,39
63621,23
63622,40
63623,23
63624,53
63625,27
63626,32
63627,31
63628,30
63629,40
63630,40
63631,30
63632,36
63633,19
63634,34
63635,39
63636,58
63637,48
63638,21
63639,60
63640,39
63641,41
63642,41
63643,18
63644,27
63645,47
63646,46
63647,40
63648,26
63649,56
63650,38
63651,47
63652,24
63653,40
63654,31
63655,32
63656,24
63657,42
63658,28
63659,52
63660,29
63661,56
63662,26
63663,21
63664,56
63665,24
63666,50
63667,38
63668,37
63669,39
63670,33
63671,58
63672,30
63673,54
63674,18
63675,43
63676,48
63677,53
63678,18
63679,29
63680,60
63681,45
63682,47
63683,50
63684,27
63685,27
63686,52
63687,40
63688,54
63689,51
63690,45
63691,27
63692,39
63693,25
63694,47
63695,48
63696,42
63697,21
63698,38
63699,30
63700,54
63701,19
63702,38
63703,37
63704,32
63705,52
63706,26
63707,21
63708,51
63709,48
63710,58
63711,52
63712,55
63713,50
63714,44
63715,37
63716,43
63717,34
63718,29
63719,51
63720,40
63721,40
63722,46
63723,56
63724,33
63725,35
63726,40
63727,52
63728,38
63729,27
63730,55
63731,36
63732,22
63733,51
63734,22
63735,58
63736,36
63737,27
63738,51
63739,51
63740,55
63741,57
63742,48
63743,53
63744,21
63745,23
63746,30
63747,26
63748,54
63749,30
63750,23
63751,33
63752,21
63753,19
63754,51
63755,58
63756,21
63757,26
63758,37
63759,29
63760,31
63761,40
63762,18
63763,31
63764,33
63765,20
63766,47
63767,35
63768,42
63769,25
63770,54
63771,46
63772,56
63773,41
63774,29
63775,55
63776,27
63777,33
63778,52
63779,38
63780,28
63781,18
63782,59
63783,48
63784,24
63785,29
63786,31
63787,36
63788,54
63789,55
63790,57
63791,51
63792,37
63793,51
63794,31
63795,47
63796,26
63797,36
63798,25
63799,20
63800,19
63801,56
63802,36
63803,28
63804,23
63805,35
63806,29
63807,55
63808,34
63809,55
63810,27
63811,20
63812,52
63813,29
63814,18
63815,31
63816,21
63817,31
63818,29
63819,40
63820,28
63821,58
63822,47
63823,30
63824,19
63825,59
63826,48
63827,43
63828,19
63829,33
63830,21
63831,60
63832,32
63833,47
63834,37
63835,40
63836,25
63837,42
63838,27
63839,22
63840,24
63841,32
63842,59
63843,41
63844,43
63845,30
63846,26
63847,41
63848,24
63849,58
63850,38
63851,58
63852,48
63853,25
63854,33
63855,43
63856,32
63857,46
63858,57
63859,37
63860,41
63861,38
63862,51
63863,50
63864,30
63865,32
63866,46
63867,34
63868,60
63869,48
63870,60
63871,20
63872,55
63873,49
63874,50
63875,49
63876,48
63877,49
63878,59
63879,50
63880,54
63881,27
63882,28
63883,36
63884,39
63885,29
63886,34
63887,22
63888,37
63889,41
63890,18
63891,36
63892,56
63893,58
63894,34
63895,58
63896,20
63897,54
63898,30
63899,42
63900,46
63901,31
63902,54
63903,46
63904,39
63905,57
63906,38
63907,25
63908,28
63909,31
63910,50
63911,22
63912,18
63913,38
63914,38
63915,25
63916,27
63917,29
63918,32
63919,50
63920,55
63921,60
63922,53
63923,19
63924,28
63925,23
63926,47
63927,39
63928,27
63929,22
63930,52
63931,18
63932,51
63933,46
63934,54
63935,44
63936,50
63937,46
63938,42
63939,28
63940,48
63941,18
63942,42
63943,19
63944,50
63945,44
63946,58
63947,46
63948,56
63949,25
63950,30
63951,56
63952,58
63953,39
63954,19
63955,45
63956,45
63957,44
63958,59
63959,19
63960,25
63961,42
63962,39
63963,56
63964,34
63965,43
63966,48
63967,34
63968,53
63969,47
63970,19
63971,49
63972,60
63973,57
63974,53
63975,24
63976,46
63977,53
63978,49
63979,28
63980,21
63981,40
63982,18
63983,59
63984,20
63985,28
63986,46
63987,33
63988,60
63989,57
63990,59
63991,29
63992,34
63993,21
63994,51
63995,21
63996,50
63997,29
63998,28
63999,23
64000,29
64001,53
64002,29
64003,21
64004,57
64005,21
64006,50
64007,21
64008,34
64009,30
64010,35
64011,25
64012,32
64013,32
64014,50
64015,55
64016,33
64017,31
64018,29
64019,34
64020,29
64021,36
64022,46
64023,57
64024,59
64025,57
64026,18
64027,18
64028,28
64029,58
64030,31
64031,54
64032,23
64033,39
64034,35
64035,58
64036,47
64037,58
64038,37
64039,45
64040,27
64041,29
64042,33
64043,36
64044,45
64045,34
64046,35
64047,18
64048,26
64049,48
64050,34
64051,25
64052,35
64053,43
64054,43
64055,57
64056,33
64057,22
64058,19
64059,50
64060,48
64061,24
64062,21
64063,31
64064,35
64065,58
64066,53
64067,42
64068,22
64069,56
64070,18
64071,43
64072,53
64073,59
64074,19
64075,59
64076,49
64077,35
64078,58
64079,56
64080,44
64081,51
64082,51
64083,39
64084,43
64085,18
64086,27
64087,43
64088,27
64089,41
64090,51
64091,53
64092,54
64093,50
64094,20
64095,40
64096,38
64097,34
64098,33
64099,46
64100,54
64101,30
64102,28
64103,20
64104,20
64105,21
64106,24
64107,22
64108,33
64109,31
64110,27
64111,49
64112,46
64113,52
64114,34
64115,60
64116,20
64117,52
64118,45
64119,58
64120,43
64121,28
64122,44
64123,27
64124,38
64125,47
64126,33
64127,60
64128,20
64129,40
64130,30
64131,48
64132,42
64133,22
64134,20
64135,51
64136,54
64137,49
64138,55
64139,40
64140,26
64141,42
64142,53
64143,31
64144,53
64145,33
64146,58
64147,55
64148,59
64149,55
64150,24
64151,41
64152,58
64153,42
64154,47
64155,39
64156,49
64157,40
64158,36
64159,43
64160,26
64161,18
64162,40
64163,51
64164,43
64165,41
64166,43
64167,23
64168,21
64169,37
64170,57
64171,59
64172,49
64173,42
64174,57
64175,21
64176,18
64177,34
64178,19
64179,36
64180,55
64181,46
64182,19
64183,59
64184,39
64185,20
64186,57
64187,51
64188,44
64189,35
64190,31
64191,26
64192,44
64193,33
64194,57
64195,31
64196,26
64197,49
64198,50
64199,47
64200,28
64201,47
64202,28
64203,30
64204,41
64205,57
64206,45
64207,47
64208,44
64209,30
64210,30
64211,35
64212,51
64213,26
64214,49
64215,34
64216,49
64217,26
64218,25
64219,33
64220,34
64221,23
64222,53
64223,18
64224,45
64225,60
64226,48
64227,50
64228,36
64229,57
64230,33
64231,52
64232,51
64233,33
64234,43
64235,31
64236,36
64237,30
64238,51
64239,51
64240,45
64241,54
64242,56
64243,31
64244,33
64245,55
64246,60
64247,25
64248,42
64249,55
64250,59
64251,60
64252,48
64253,48
64254,42
64255,28
64256,34
64257,28
64258,43
64259,36
64260,40
64261,54
64262,47
64263,25
64264,59
64265,45
64266,53
64267,52
64268,45
64269,58
64270,41
64271,48
64272,24
64273,29
64274,44
64275,50
64276,41
64277,39
64278,38
64279,44
64280,40
64281,30
64282,44
64283,32
64284,49
64285,26
64286,22
64287,19
64288,59
64289,40
64290,38
64291,57
64292,31
64293,45
64294,52
64295,53
64296,21
64297,23
64298,60
64299,52
64300,36
64301,39
64302,48
64303,30
64304,39
64305,42
64306,36
64307,37
64308,42
64309,41
64310,27
64311,26
64312,53
64313,35
64314,21
64315,27
64316,60
64317,30
64318,54
64319,41
64320,30
64321,45
64322,41
64323,47
64324,22
64325,47
64326,29
64327,24
64328,22
64329,28
64330,29
64331,53
64332,45
64333,38
64334,35
64335,25
64336,20
64337,38
64338,54
64339,18
64340,30
64341,34
64342,30
64343,50
64344,28
64345,30
64346,49
64347,46
64348,26
64349,56
64350,18
64351,52
64352,56
64353,58
64354,40
64355,53
64356,24
64357,58
64358,25
64359,38
64360,57
64361,49
64362,33
64363,32
64364,58
64365,44
64366,29
64367,59
64368,29
64369,45
64370,36
64371,59
64372,19
64373,25
64374,40
64375,26
64376,57
64377,23
64378,48
64379,19
64380,58
64381,53
64382,37
64383,48
64384,57
64385,41
64386,45
64387,39
64388,58
64389,25
64390,31
64391,32
64392,54
64393,57
64394,18
64395,54
64396,37
64397,30
64398,44
64399,27
64400,36
64401,24
64402,54
64403,48
64404,33
64405,54
64406,43
64407,53
64408,37
64409,43
64410,40
64411,23
64412,22
64413,53
64414,50
64415,35
64416,22
64417,46
64418,31
64419,40
64420,29
64421,30
64422,41
64423,41
64424,38
64425,26
64426,33
64427,26
64428,52
64429,31
64430,44
64431,49
64432,23
64433,60
64434,48
64435,24
64436,46
64437,29
64438,51
64439,35
64440,40
64441,43
64442,34
64443,18
64444,43
64445,32
64446,57
64447,32
64448,23
64449,38
64450,56
64451,39
64452,53
64453,28
64454,28
64455,33
64456,60
64457,28
64458,29
64459,28
64460,32
64461,56
64462,40
64463,58
64464,50
64465,27
64466,21
64467,44
64468,44
64469,46
64470,20
64471,39
64472,38
64473,47
64474,54
64475,23
64476,53
64477,28
64478,46
64479,33
64480,33
64481,41
64482,41
64483,38
64484,26
64485,45
64486,19
64487,24
64488,44
64489,52
64490,41
64491,58
64492,55
64493,23
64494,45
64495,37
64496,24
64497,20
64498,44
64499,31
64500,30
64501,39
64502,45
64503,47
64504,39
64505,35
64506,32
64507,52
64508,51
64509,45
64510,46
64511,55
64512,54
64513,18
64514,29
64515,33
64516,58
64517,56
64518,39
64519,37
64520,37
64521,57
64522,31
64523,34
64524,59
64525,37
64526,25
64527,20
64528,20
64529,50
64530,39
64531,24
64532,51
64533,54
64534,47
64535,18
64536,43
64537,54
64538,42
64539,51
64540,33
64541,20
64542,19
64543,18
64544,31
64545,57
64546,31
64547,50
64548,52
64549,39
64550,44
64551,50
64552,46
64553,40
64554,27
64555,40
64556,22
64557,41
64558,19
64559,46
64560,50
64561,38
64562,56
64563,22
64564,52
64565,26
64566,27
64567,42
64568,41
64569,37
64570,31
64571,23
64572,35
64573,21
64574,28
64575,58
64576,50
64577,30
64578,42
64579,33
64580,23
64581,18
64582,60
64583,53
64584,36
64585,47
64586,34
64587,41
64588,51
64589,27
64590,38
64591,38
64592,47
64593,48
64594,50
64595,50
64596,35
64597,32
64598,43
64599,27
64600,28
64601,45
64602,53
64603,57
64604,25
64605,44
64606,21
64607,31
64608,37
64609,19
64610,20
64611,38
64612,24
64613,24
64614,30
64615,51
64616,23
64617,44
64618,24
64619,20
64620,51
64621,57
64622,25
64623,49
64624,23
64625,50
64626,23
64627,30
64628,20
64629,38
64630,54
64631,51
64632,60
64633,45
64634,28
64635,35
64636,22
64637,58
64638,51
64639,24
64640,19
64641,22
64642,60
64643,19
64644,32
64645,20
64646,18
64647,32
64648,33
64649,20
64650,25
64651,51
64652,30
64653,22
64654,46
64655,34
64656,44
64657,32
64658,34
64659,50
64660,39
64661,53
64662,26
64663,57
64664,28
64665,58
64666,26
64667,58
64668,41
64669,50
64670,52
64671,18
64672,34
64673,23
64674,18
64675,55
64676,47
64677,29
64678,22
64679,33
64680,59
64681,19
64682,54
64683,50
64684,34
64685,25
64686,52
64687,53
64688,45
64689,30
64690,55
64691,34
64692,55
64693,18
64694,52
64695,41
64696,18
64697,49
64698,36
64699,44
64700,40
64701,34
64702,48
64703,44
64704,24
64705,50
64706,19
64707,48
64708,34
64709,46
64710,39
64711,32
64712,34
64713,30
64714,25
64715,48
64716,36
64717,18
64718,47
64719,38
64720,40
64721,38
64722,27
64723,39
64724,52
64725,42
64726,48
64727,51
64728,45
64729,20
64730,60
64731,29
64732,40
64733,19
64734,57
64735,40
64736,41
64737,55
64738,30
64739,57
64740,50
64741,59
64742,30
64743,41
64744,55
64745,40
64746,32
64747,25
64748,37
64749,43
64750,29
64751,54
64752,21
64753,60
64754,52
64755,21
64756,38
64757,55
64758,57
64759,41
64760,25
64761,42
64762,49
64763,60
64764,29
64765,23
64766,50
64767,37
64768,53
64769,32
64770,52
64771,21
64772,34
64773,49
64774,38
64775,57
64776,29
64777,19
64778,31
64779,20
64780,41
64781,31
64782,28
64783,45
64784,45
64785,26
64786,22
64787,19
64788,34
64789,51
64790,31
64791,59
64792,21
64793,19
64794,20
64795,25
64796,48
64797,43
64798,42
64799,39
64800,43
64801,54
64802,44
64803,31
64804,18
64805,60
64806,37
64807,23
64808,54
64809,38
64810,48
64811,49
64812,42
64813,38
64814,29
64815,29
64816,48
64817,41
64818,33
64819,29
64820,37
64821,43
64822,29
64823,39
64824,30
64825,56
64826,40
64827,34
64828,59
64829,36
64830,32
64831,43
64832,58
64833,33
64834,25
64835,32
64836,26
64837,44
64838,26
64839,23
64840,49
64841,44
64842,59
64843,36
64844,42
64845,31
64846,22
64847,26
64848,56
64849,42
64850,33
64851,34
64852,56
64853,28
64854,56
64855,28
64856,60
64857,53
64858,21
64859,41
64860,45
64861,59
64862,46
64863,52
64864,31
64865,38
64866,37
64867,22
64868,23
64869,46
64870,24
64871,55
64872,31
64873,42
64874,59
64875,27
64876,27
64877,29
64878,35
64879,30
64880,31
64881,48
64882,35
64883,47
64884,48
64885,54
64886,56
64887,36
64888,42
64889,59
64890,36
64891,52
64892,19
64893,50
64894,37
64895,45
64896,37
64897,41
64898,44
64899,54
64900,31
64901,53
64902,36
64903,19
64904,45
64905,33
64906,24
64907,21
64908,19
64909,27
64910,50
64911,44
64912,21
64913,23
64914,20
64915,44
64916,54
64917,32
64918,27
64919,59
64920,45
64921,39
64922,60
64923,42
64924,45
64925,46
64926,59
64927,24
64928,37
64929,56
64930,35
64931,32
64932,18
64933,21
64934,36
64935,26
64936,48
64937,22
64938,57
64939,48
64940,25
64941,39
64942,47
64943,34
64944,28
64945,32
64946,51
64947,33
64948,33
64949,22
64950,28
64951,42
64952,47
64953,60
64954,21
64955,46
64956,30
64957,32
64958,55
64959,21
64960,53
64961,55
64962,30
64963,51
64964,18
64965,58
64966,21
64967,27
64968,24
64969,55
64970,38
64971,32
64972,37
64973,44
64974,42
64975,28
64976,44
64977,38
64978,41
64979,40
64980,43
64981,22
64982,49
64983,54
64984,46
64985,57
64986,19
64987,26
64988,43
64989,30
64990,38
64991,19
64992,40
64993,47
64994,49
64995,40
64996,53
64997,40
64998,23
64999,26
65000,46
65001,36
65002,33
65003,31
65004,50
65005,20
65006,33
65007,37
65008,58
65009,23
65010,58
65011,50
